,0
10,"landmark {
  x: 0.4187379479408264
  y: 0.9587529897689819
  z: -3.5216555261285976e-05
}
landmark {
  x: 0.5122009515762329
  y: 0.8922146558761597
  z: -0.06863762438297272
}
landmark {
  x: 0.5914027094841003
  y: 0.7646517753601074
  z: -0.10335943102836609
}
landmark {
  x: 0.6427668333053589
  y: 0.6537166833877563
  z: -0.13411469757556915
}
landmark {
  x: 0.6865928769111633
  y: 0.5787684321403503
  z: -0.16329360008239746
}
landmark {
  x: 0.4971485733985901
  y: 0.509152889251709
  z: -0.05067696049809456
}
landmark {
  x: 0.5173206329345703
  y: 0.33209675550460815
  z: -0.09305651485919952
}
landmark {
  x: 0.5256635546684265
  y: 0.22239449620246887
  z: -0.1267130821943283
}
landmark {
  x: 0.527707576751709
  y: 0.12164700031280518
  z: -0.15382757782936096
}
landmark {
  x: 0.4303695261478424
  y: 0.49226540327072144
  z: -0.05201183632016182
}
landmark {
  x: 0.4239422678947449
  y: 0.29306256771087646
  z: -0.09262480586767197
}
landmark {
  x: 0.41833722591400146
  y: 0.16788586974143982
  z: -0.1341564804315567
}
landmark {
  x: 0.4118514657020569
  y: 0.06228482723236084
  z: -0.1637420803308487
}
landmark {
  x: 0.36900144815444946
  y: 0.5207685232162476
  z: -0.06273055076599121
}
landmark {
  x: 0.34366855025291443
  y: 0.3381577134132385
  z: -0.10319146513938904
}
landmark {
  x: 0.3306948244571686
  y: 0.22139468789100647
  z: -0.1433858424425125
}
landmark {
  x: 0.3223343789577484
  y: 0.12226459383964539
  z: -0.17194080352783203
}
landmark {
  x: 0.31179338693618774
  y: 0.5900998711585999
  z: -0.07899393141269684
}
landmark {
  x: 0.25815853476524353
  y: 0.47080618143081665
  z: -0.11952365189790726
}
landmark {
  x: 0.22345511615276337
  y: 0.3942683935165405
  z: -0.15046866238117218
}
landmark {
  x: 0.19455769658088684
  y: 0.3154538869857788
  z: -0.17341794073581696
}
"
11,"landmark {
  x: 0.5119411945343018
  y: 0.870763897895813
  z: 8.636146958451718e-05
}
landmark {
  x: 0.5635929703712463
  y: 0.8622981905937195
  z: -0.18094658851623535
}
landmark {
  x: 0.5832298994064331
  y: 0.8285917043685913
  z: -0.3084382712841034
}
landmark {
  x: 0.5440601706504822
  y: 0.8570917844772339
  z: -0.4038505256175995
}
landmark {
  x: 0.5062850713729858
  y: 0.8838155269622803
  z: -0.4884481728076935
}
landmark {
  x: 0.5051775574684143
  y: 0.5242434144020081
  z: -0.2653695344924927
}
landmark {
  x: 0.47852030396461487
  y: 0.3467766046524048
  z: -0.333856999874115
}
landmark {
  x: 0.4536474645137787
  y: 0.2757824659347534
  z: -0.3783232271671295
}
landmark {
  x: 0.4306333065032959
  y: 0.2308119535446167
  z: -0.40624141693115234
}
landmark {
  x: 0.4207909107208252
  y: 0.5367349982261658
  z: -0.22034022212028503
}
landmark {
  x: 0.35542696714401245
  y: 0.4462772011756897
  z: -0.29721853137016296
}
landmark {
  x: 0.32450246810913086
  y: 0.5048975348472595
  z: -0.33618971705436707
}
landmark {
  x: 0.3019466996192932
  y: 0.5499646663665771
  z: -0.3635689616203308
}
landmark {
  x: 0.3655446767807007
  y: 0.6089024543762207
  z: -0.17857638001441956
}
landmark {
  x: 0.29522931575775146
  y: 0.5870694518089294
  z: -0.2709754407405853
}
landmark {
  x: 0.2702181935310364
  y: 0.7021669745445251
  z: -0.32274094223976135
}
landmark {
  x: 0.25888100266456604
  y: 0.7875658869743347
  z: -0.35356825590133667
}
landmark {
  x: 0.3379381597042084
  y: 0.709304928779602
  z: -0.15490670502185822
}
landmark {
  x: 0.2570931911468506
  y: 0.6973010897636414
  z: -0.228810653090477
}
landmark {
  x: 0.2099403589963913
  y: 0.7326933145523071
  z: -0.28793057799339294
}
landmark {
  x: 0.17566776275634766
  y: 0.7629575133323669
  z: -0.3310638666152954
}
"
12,"landmark {
  x: 0.37575405836105347
  y: 0.5156002640724182
  z: 0.0001117014980991371
}
landmark {
  x: 0.4255535900592804
  y: 0.6656302213668823
  z: -0.08770652860403061
}
landmark {
  x: 0.5163185000419617
  y: 0.7220604419708252
  z: -0.13247866928577423
}
landmark {
  x: 0.5998432636260986
  y: 0.754957914352417
  z: -0.1677486151456833
}
landmark {
  x: 0.6705347895622253
  y: 0.814978837966919
  z: -0.21170173585414886
}
landmark {
  x: 0.6044350266456604
  y: 0.4865495264530182
  z: -0.11022266000509262
}
landmark {
  x: 0.7186200618743896
  y: 0.4372446835041046
  z: -0.1533171385526657
}
landmark {
  x: 0.7931575775146484
  y: 0.4007335305213928
  z: -0.18487878143787384
}
landmark {
  x: 0.854690432548523
  y: 0.36252379417419434
  z: -0.21081244945526123
}
landmark {
  x: 0.583699107170105
  y: 0.36874550580978394
  z: -0.10486951470375061
}
landmark {
  x: 0.6951675415039062
  y: 0.2752479016780853
  z: -0.16057297587394714
}
landmark {
  x: 0.7752096652984619
  y: 0.20604848861694336
  z: -0.20706915855407715
}
landmark {
  x: 0.8410815000534058
  y: 0.14052090048789978
  z: -0.23556356132030487
}
landmark {
  x: 0.5394548177719116
  y: 0.28379595279693604
  z: -0.1084476038813591
}
landmark {
  x: 0.6350749731063843
  y: 0.1729031801223755
  z: -0.16698972880840302
}
landmark {
  x: 0.7069950103759766
  y: 0.10877102613449097
  z: -0.21463236212730408
}
landmark {
  x: 0.7686640024185181
  y: 0.058235347270965576
  z: -0.2537112832069397
}
landmark {
  x: 0.4787778854370117
  y: 0.22999843955039978
  z: -0.11458729207515717
}
landmark {
  x: 0.5222864151000977
  y: 0.10666558146476746
  z: -0.17717671394348145
}
landmark {
  x: 0.5561844706535339
  y: 0.022753417491912842
  z: -0.21947233378887177
}
landmark {
  x: 0.5906593799591064
  y: -0.05262935161590576
  z: -0.25038644671440125
}
"
13,"landmark {
  x: 0.3725234270095825
  y: 0.4194270670413971
  z: -0.00021822165581397712
}
landmark {
  x: 0.4072788655757904
  y: 0.5900987386703491
  z: -0.03797727823257446
}
landmark {
  x: 0.4730452597141266
  y: 0.753893256187439
  z: -0.08843367546796799
}
landmark {
  x: 0.5386685132980347
  y: 0.8708432912826538
  z: -0.14301908016204834
}
landmark {
  x: 0.5886415839195251
  y: 1.0123151540756226
  z: -0.19834230840206146
}
landmark {
  x: 0.6235746145248413
  y: 0.6567904949188232
  z: -0.07768315076828003
}
landmark {
  x: 0.7163558006286621
  y: 0.7326046228408813
  z: -0.15977129340171814
}
landmark {
  x: 0.7790185213088989
  y: 0.803007960319519
  z: -0.210783451795578
}
landmark {
  x: 0.831771731376648
  y: 0.8720608353614807
  z: -0.2501712143421173
}
landmark {
  x: 0.6471717357635498
  y: 0.5504338145256042
  z: -0.10148698091506958
}
landmark {
  x: 0.7720091342926025
  y: 0.6214830279350281
  z: -0.19085316359996796
}
landmark {
  x: 0.8648926019668579
  y: 0.6630832552909851
  z: -0.23437920212745667
}
landmark {
  x: 0.9437807202339172
  y: 0.7037590146064758
  z: -0.2623549997806549
}
landmark {
  x: 0.6473766565322876
  y: 0.43413642048835754
  z: -0.13067156076431274
}
landmark {
  x: 0.7644832134246826
  y: 0.46141570806503296
  z: -0.19176116585731506
}
landmark {
  x: 0.8574353456497192
  y: 0.4734066426753998
  z: -0.21859440207481384
}
landmark {
  x: 0.9439853429794312
  y: 0.4800083041191101
  z: -0.23755788803100586
}
landmark {
  x: 0.6258969902992249
  y: 0.3077511787414551
  z: -0.16132746636867523
}
landmark {
  x: 0.7213188409805298
  y: 0.2665367126464844
  z: -0.21525989472866058
}
landmark {
  x: 0.7818301916122437
  y: 0.21545542776584625
  z: -0.2371859848499298
}
landmark {
  x: 0.845771312713623
  y: 0.15800681710243225
  z: -0.2602357864379883
}
"
14,"landmark {
  x: 0.5258031487464905
  y: 0.1409374475479126
  z: 0.00010698997357394546
}
landmark {
  x: 0.4755358099937439
  y: 0.24756449460983276
  z: -0.14294427633285522
}
landmark {
  x: 0.436235249042511
  y: 0.38257837295532227
  z: -0.22547310590744019
}
landmark {
  x: 0.40686702728271484
  y: 0.49709370732307434
  z: -0.2849024832248688
}
landmark {
  x: 0.3715779483318329
  y: 0.5653504133224487
  z: -0.3544616401195526
}
landmark {
  x: 0.5993687510490417
  y: 0.4968702495098114
  z: -0.21732361614704132
}
landmark {
  x: 0.6168838739395142
  y: 0.6977176070213318
  z: -0.2699996829032898
}
landmark {
  x: 0.6444264650344849
  y: 0.7952303886413574
  z: -0.3250419497489929
}
landmark {
  x: 0.6804516315460205
  y: 0.8635632991790771
  z: -0.3615950345993042
}
landmark {
  x: 0.6570179462432861
  y: 0.47210976481437683
  z: -0.1711786538362503
}
landmark {
  x: 0.7084165811538696
  y: 0.6664965748786926
  z: -0.22666038572788239
}
landmark {
  x: 0.7347620725631714
  y: 0.7692456245422363
  z: -0.2809755206108093
}
landmark {
  x: 0.7690619230270386
  y: 0.8464735746383667
  z: -0.32111531496047974
}
landmark {
  x: 0.6921205520629883
  y: 0.42025458812713623
  z: -0.13116082549095154
}
landmark {
  x: 0.7538838982582092
  y: 0.5718167424201965
  z: -0.17363198101520538
}
landmark {
  x: 0.7872488498687744
  y: 0.667202889919281
  z: -0.20958596467971802
}
landmark {
  x: 0.8239910006523132
  y: 0.7531872987747192
  z: -0.23607350885868073
}
landmark {
  x: 0.711298406124115
  y: 0.34061387181282043
  z: -0.0987553596496582
}
landmark {
  x: 0.7784448862075806
  y: 0.4386092722415924
  z: -0.12467480450868607
}
landmark {
  x: 0.8195585012435913
  y: 0.49993667006492615
  z: -0.14367294311523438
}
landmark {
  x: 0.8605225086212158
  y: 0.5675323605537415
  z: -0.1597997546195984
}
"
15,"landmark {
  x: 0.5382462739944458
  y: 0.10830298066139221
  z: -2.429271989967674e-05
}
landmark {
  x: 0.4792264401912689
  y: 0.2370615303516388
  z: -0.03025900386273861
}
landmark {
  x: 0.44373956322669983
  y: 0.39383649826049805
  z: -0.05141612887382507
}
landmark {
  x: 0.4092577397823334
  y: 0.49993839859962463
  z: -0.07428134232759476
}
landmark {
  x: 0.35639065504074097
  y: 0.5565351843833923
  z: -0.11027085781097412
}
landmark {
  x: 0.5850502252578735
  y: 0.533545196056366
  z: 0.0036155011039227247
}
landmark {
  x: 0.6107079386711121
  y: 0.6898348331451416
  z: -0.01053678523749113
}
landmark {
  x: 0.625890851020813
  y: 0.7876270413398743
  z: -0.028260275721549988
}
landmark {
  x: 0.6415267586708069
  y: 0.868519127368927
  z: -0.04735856503248215
}
landmark {
  x: 0.6300865411758423
  y: 0.5095110535621643
  z: -0.012347581796348095
}
landmark {
  x: 0.6763936281204224
  y: 0.6729065179824829
  z: -0.0241986270993948
}
landmark {
  x: 0.7047219276428223
  y: 0.7765230536460876
  z: -0.04829062148928642
}
landmark {
  x: 0.7328952550888062
  y: 0.8597570061683655
  z: -0.06755483895540237
}
landmark {
  x: 0.663585364818573
  y: 0.45897507667541504
  z: -0.037940289825201035
}
landmark {
  x: 0.7186508178710938
  y: 0.6035351753234863
  z: -0.055288638919591904
}
landmark {
  x: 0.7511193752288818
  y: 0.7006011009216309
  z: -0.08424980193376541
}
landmark {
  x: 0.7800048589706421
  y: 0.7853524088859558
  z: -0.10269918292760849
}
landmark {
  x: 0.6878132224082947
  y: 0.3817484974861145
  z: -0.06833545863628387
}
landmark {
  x: 0.7463339567184448
  y: 0.4725397229194641
  z: -0.09699011594057083
}
landmark {
  x: 0.7832534313201904
  y: 0.5388315916061401
  z: -0.12509655952453613
}
landmark {
  x: 0.8190504312515259
  y: 0.6104832291603088
  z: -0.14278456568717957
}
"
16,"landmark {
  x: 0.5492126941680908
  y: 0.11404556035995483
  z: -1.613724407434347e-06
}
landmark {
  x: 0.48941245675086975
  y: 0.2427722066640854
  z: -0.0182027630507946
}
landmark {
  x: 0.4588955342769623
  y: 0.39594441652297974
  z: -0.03487591817975044
}
landmark {
  x: 0.4275316596031189
  y: 0.5109448432922363
  z: -0.057859133929014206
}
landmark {
  x: 0.3814927935600281
  y: 0.5816922783851624
  z: -0.08705389499664307
}
landmark {
  x: 0.6081514358520508
  y: 0.5197195410728455
  z: 0.0041498905047774315
}
landmark {
  x: 0.6352663040161133
  y: 0.6851840019226074
  z: -0.013006867840886116
}
landmark {
  x: 0.6487042903900146
  y: 0.7879562973976135
  z: -0.035900015383958817
}
landmark {
  x: 0.663299560546875
  y: 0.8730352520942688
  z: -0.0562630333006382
}
landmark {
  x: 0.6563698649406433
  y: 0.4893960952758789
  z: -0.0189876276999712
}
landmark {
  x: 0.7077385187149048
  y: 0.6622142195701599
  z: -0.04940175637602806
}
landmark {
  x: 0.7416839599609375
  y: 0.7698863744735718
  z: -0.08618419617414474
}
landmark {
  x: 0.7732195854187012
  y: 0.8577316403388977
  z: -0.11115006357431412
}
landmark {
  x: 0.6918911933898926
  y: 0.4332948327064514
  z: -0.04813916236162186
}
landmark {
  x: 0.7516107559204102
  y: 0.583009660243988
  z: -0.08139123767614365
}
landmark {
  x: 0.7850056886672974
  y: 0.6853021383285522
  z: -0.11039314419031143
}
landmark {
  x: 0.8153715133666992
  y: 0.773862361907959
  z: -0.1310647428035736
}
landmark {
  x: 0.7148572206497192
  y: 0.3526113033294678
  z: -0.08050986379384995
}
landmark {
  x: 0.7781573534011841
  y: 0.44576355814933777
  z: -0.11602268368005753
}
landmark {
  x: 0.8163952827453613
  y: 0.510852038860321
  z: -0.13957162201404572
}
landmark {
  x: 0.8530957698822021
  y: 0.574981689453125
  z: -0.1547928750514984
}
"
17,"landmark {
  x: 0.59968501329422
  y: 0.7577087879180908
  z: -0.00010231546184513718
}
landmark {
  x: 0.6434898972511292
  y: 0.5584949254989624
  z: -0.08236325532197952
}
landmark {
  x: 0.6516290903091431
  y: 0.3832576274871826
  z: -0.13943926990032196
}
landmark {
  x: 0.6553691029548645
  y: 0.2348482608795166
  z: -0.19895094633102417
}
landmark {
  x: 0.6430847644805908
  y: 0.14570829272270203
  z: -0.25762298703193665
}
landmark {
  x: 0.6063842177391052
  y: 0.4752016067504883
  z: -0.28964370489120483
}
landmark {
  x: 0.5736857056617737
  y: 0.37875068187713623
  z: -0.3875054121017456
}
landmark {
  x: 0.5434983968734741
  y: 0.3067632019519806
  z: -0.4246806800365448
}
landmark {
  x: 0.5111247301101685
  y: 0.253154993057251
  z: -0.4566410481929779
}
landmark {
  x: 0.574185848236084
  y: 0.5594714879989624
  z: -0.27677443623542786
}
landmark {
  x: 0.5119550228118896
  y: 0.45475471019744873
  z: -0.40032893419265747
}
landmark {
  x: 0.4560009241104126
  y: 0.3608080744743347
  z: -0.4500424861907959
}
landmark {
  x: 0.3992522656917572
  y: 0.3049907684326172
  z: -0.4870845675468445
}
landmark {
  x: 0.5457651615142822
  y: 0.6503410339355469
  z: -0.2602013647556305
}
landmark {
  x: 0.46290045976638794
  y: 0.5445629358291626
  z: -0.4046068787574768
}
landmark {
  x: 0.39400219917297363
  y: 0.45823314785957336
  z: -0.4712176024913788
}
landmark {
  x: 0.3296375870704651
  y: 0.40516752004623413
  z: -0.5109492540359497
}
landmark {
  x: 0.5233026742935181
  y: 0.7296229600906372
  z: -0.23509430885314941
}
landmark {
  x: 0.45124849677085876
  y: 0.6675609350204468
  z: -0.3769044578075409
}
landmark {
  x: 0.38797128200531006
  y: 0.6040652394294739
  z: -0.46517476439476013
}
landmark {
  x: 0.32285836338996887
  y: 0.545036256313324
  z: -0.5088346600532532
}
"
18,"landmark {
  x: 0.6374272704124451
  y: 0.726347029209137
  z: -5.8500259910942987e-05
}
landmark {
  x: 0.5522185564041138
  y: 0.7414088845252991
  z: -0.0342978835105896
}
landmark {
  x: 0.4803614318370819
  y: 0.6770139932632446
  z: -0.06503987312316895
}
landmark {
  x: 0.4276368021965027
  y: 0.6143883466720581
  z: -0.09871309250593185
}
landmark {
  x: 0.38514405488967896
  y: 0.568454921245575
  z: -0.13610728085041046
}
landmark {
  x: 0.5058728456497192
  y: 0.44902536273002625
  z: -0.036914266645908356
}
landmark {
  x: 0.4712354838848114
  y: 0.3160044550895691
  z: -0.06939826905727386
}
landmark {
  x: 0.45198482275009155
  y: 0.2308870255947113
  z: -0.10172085464000702
}
landmark {
  x: 0.43954041600227356
  y: 0.1611918807029724
  z: -0.12177389860153198
}
landmark {
  x: 0.5507388114929199
  y: 0.40943440794944763
  z: -0.057003796100616455
}
landmark {
  x: 0.5269505381584167
  y: 0.24818867444992065
  z: -0.08588050305843353
}
landmark {
  x: 0.5098056197166443
  y: 0.13631904125213623
  z: -0.12155084311962128
}
landmark {
  x: 0.4985862374305725
  y: 0.04696238040924072
  z: -0.14784543216228485
}
landmark {
  x: 0.5982651114463806
  y: 0.40860986709594727
  z: -0.08092495054006577
}
landmark {
  x: 0.5830022096633911
  y: 0.25143423676490784
  z: -0.11494725197553635
}
landmark {
  x: 0.5707843899726868
  y: 0.14185312390327454
  z: -0.14965680241584778
}
landmark {
  x: 0.5593275427818298
  y: 0.049799442291259766
  z: -0.175790935754776
}
landmark {
  x: 0.6494330167770386
  y: 0.4403056204319
  z: -0.10949105769395828
}
landmark {
  x: 0.6663280725479126
  y: 0.31260576844215393
  z: -0.14539985358715057
}
landmark {
  x: 0.6761629581451416
  y: 0.22730185091495514
  z: -0.17369724810123444
}
landmark {
  x: 0.6835830211639404
  y: 0.1424364447593689
  z: -0.19501642882823944
}
"
19,"landmark {
  x: 0.6836469769477844
  y: 0.7088881731033325
  z: 7.679525151615962e-05
}
landmark {
  x: 0.6831314563751221
  y: 0.6204100847244263
  z: 0.07482174783945084
}
landmark {
  x: 0.6445006728172302
  y: 0.5581694841384888
  z: 0.13293956220149994
}
landmark {
  x: 0.6106568574905396
  y: 0.5285886526107788
  z: 0.18205951154232025
}
landmark {
  x: 0.5900935530662537
  y: 0.5474345088005066
  z: 0.235397607088089
}
landmark {
  x: 0.5466033220291138
  y: 0.5065418481826782
  z: 0.11799908429384232
}
landmark {
  x: 0.4856506288051605
  y: 0.44107383489608765
  z: 0.16301250457763672
}
landmark {
  x: 0.4558578431606293
  y: 0.41036713123321533
  z: 0.19215787947177887
}
landmark {
  x: 0.4361058473587036
  y: 0.3896064758300781
  z: 0.20743197202682495
}
landmark {
  x: 0.524237871170044
  y: 0.5287356972694397
  z: 0.1009887233376503
}
landmark {
  x: 0.43912357091903687
  y: 0.4800328016281128
  z: 0.15531383454799652
}
landmark {
  x: 0.40079301595687866
  y: 0.44929128885269165
  z: 0.18996365368366241
}
landmark {
  x: 0.37611204385757446
  y: 0.4325113296508789
  z: 0.20417362451553345
}
landmark {
  x: 0.5129695534706116
  y: 0.5680323839187622
  z: 0.08724403381347656
}
landmark {
  x: 0.4267682135105133
  y: 0.5453601479530334
  z: 0.13169732689857483
}
landmark {
  x: 0.3780900537967682
  y: 0.5215524435043335
  z: 0.15934514999389648
}
landmark {
  x: 0.3395952582359314
  y: 0.4922245442867279
  z: 0.1698596030473709
}
landmark {
  x: 0.5130606293678284
  y: 0.6185824275016785
  z: 0.07453402876853943
}
landmark {
  x: 0.4461614489555359
  y: 0.5932931900024414
  z: 0.11595846712589264
}
landmark {
  x: 0.4101490378379822
  y: 0.5865305066108704
  z: 0.13818924129009247
}
landmark {
  x: 0.37562090158462524
  y: 0.5728734135627747
  z: 0.1446787565946579
}
"
20,"landmark {
  x: 0.7047749757766724
  y: 0.620935320854187
  z: -5.644172915708623e-07
}
landmark {
  x: 0.6589706540107727
  y: 0.7351030111312866
  z: -0.027536967769265175
}
landmark {
  x: 0.6006391048431396
  y: 0.8204677104949951
  z: -0.04531145468354225
}
landmark {
  x: 0.5568816661834717
  y: 0.901583194732666
  z: -0.0695410817861557
}
landmark {
  x: 0.531048059463501
  y: 1.0020620822906494
  z: -0.09345723688602448
}
landmark {
  x: 0.48467519879341125
  y: 0.7022120356559753
  z: -0.006906192284077406
}
landmark {
  x: 0.4118390381336212
  y: 0.7217947840690613
  z: -0.0334630161523819
}
landmark {
  x: 0.36595427989959717
  y: 0.7354310750961304
  z: -0.06419028341770172
}
landmark {
  x: 0.3253138065338135
  y: 0.7425586581230164
  z: -0.08400610089302063
}
landmark {
  x: 0.4804545044898987
  y: 0.6171663999557495
  z: -0.013621946796774864
}
landmark {
  x: 0.40327924489974976
  y: 0.6327722668647766
  z: -0.011239689774811268
}
landmark {
  x: 0.356159508228302
  y: 0.6326200366020203
  z: -0.02406901679933071
}
landmark {
  x: 0.3162504732608795
  y: 0.6237328052520752
  z: -0.035917747765779495
}
landmark {
  x: 0.49617332220077515
  y: 0.5452680587768555
  z: -0.024804014712572098
}
landmark {
  x: 0.42976659536361694
  y: 0.5334237813949585
  z: -0.03412282094359398
}
landmark {
  x: 0.3882623612880707
  y: 0.5319823026657104
  z: -0.03695795685052872
}
landmark {
  x: 0.35337865352630615
  y: 0.5324919819831848
  z: -0.03547140210866928
}
landmark {
  x: 0.528317928314209
  y: 0.47510895133018494
  z: -0.04159572347998619
}
landmark {
  x: 0.4812432527542114
  y: 0.4455280601978302
  z: -0.05666962265968323
}
landmark {
  x: 0.45020535588264465
  y: 0.43237560987472534
  z: -0.046952661126852036
}
landmark {
  x: 0.4219909906387329
  y: 0.42314738035202026
  z: -0.03343578800559044
}
"
21,"landmark {
  x: 0.6593641638755798
  y: 0.6674407720565796
  z: -9.725302516017109e-05
}
landmark {
  x: 0.5906985402107239
  y: 0.6948126554489136
  z: -0.025941314175724983
}
landmark {
  x: 0.5279678702354431
  y: 0.6502118110656738
  z: -0.033128004521131516
}
landmark {
  x: 0.47995907068252563
  y: 0.6030974984169006
  z: -0.04410861060023308
}
landmark {
  x: 0.44388094544410706
  y: 0.575829029083252
  z: -0.056243255734443665
}
landmark {
  x: 0.5469356775283813
  y: 0.44980576634407043
  z: -0.0007266001193784177
}
landmark {
  x: 0.5064859986305237
  y: 0.3452437222003937
  z: -0.01741398312151432
}
landmark {
  x: 0.4874609708786011
  y: 0.27622440457344055
  z: -0.03498639166355133
}
landmark {
  x: 0.4764288365840912
  y: 0.21552830934524536
  z: -0.04806477203965187
}
landmark {
  x: 0.5860481262207031
  y: 0.404911071062088
  z: -0.007494701072573662
}
landmark {
  x: 0.5587059855461121
  y: 0.27244532108306885
  z: -0.014881884679198265
}
landmark {
  x: 0.5439563393592834
  y: 0.19649234414100647
  z: -0.04191601276397705
}
landmark {
  x: 0.5377551913261414
  y: 0.1308845579624176
  z: -0.06007782742381096
}
landmark {
  x: 0.6288343667984009
  y: 0.39238202571868896
  z: -0.016750182956457138
}
landmark {
  x: 0.6164253950119019
  y: 0.25471457839012146
  z: -0.02700043097138405
}
landmark {
  x: 0.6093810796737671
  y: 0.1721697747707367
  z: -0.051709555089473724
}
landmark {
  x: 0.604999840259552
  y: 0.1016974151134491
  z: -0.07045593112707138
}
landmark {
  x: 0.6759750843048096
  y: 0.4071784019470215
  z: -0.030009036883711815
}
landmark {
  x: 0.693286120891571
  y: 0.30639201402664185
  z: -0.04933878034353256
}
landmark {
  x: 0.7074799537658691
  y: 0.24045884609222412
  z: -0.07156512141227722
}
landmark {
  x: 0.7195965051651001
  y: 0.1774955689907074
  z: -0.08793957531452179
}
"
22,"landmark {
  x: 0.7097696661949158
  y: 0.7041651010513306
  z: -0.00020833438611589372
}
landmark {
  x: 0.6379492878913879
  y: 0.681531548500061
  z: -0.03228266164660454
}
landmark {
  x: 0.5802390575408936
  y: 0.5918927192687988
  z: -0.0550755113363266
}
landmark {
  x: 0.5392057299613953
  y: 0.5164709687232971
  z: -0.07759056240320206
}
landmark {
  x: 0.5216438174247742
  y: 0.44369810819625854
  z: -0.09508407115936279
}
landmark {
  x: 0.624302327632904
  y: 0.40920254588127136
  z: -0.0766892060637474
}
landmark {
  x: 0.6364985704421997
  y: 0.27689328789711
  z: -0.1142391562461853
}
landmark {
  x: 0.6475790143013
  y: 0.20190733671188354
  z: -0.13130886852741241
}
landmark {
  x: 0.6596509218215942
  y: 0.14068526029586792
  z: -0.14167547225952148
}
landmark {
  x: 0.6726508140563965
  y: 0.40686914324760437
  z: -0.07506192475557327
}
landmark {
  x: 0.7040122151374817
  y: 0.2770322859287262
  z: -0.10835952311754227
}
landmark {
  x: 0.7272902727127075
  y: 0.19329020380973816
  z: -0.13158340752124786
}
landmark {
  x: 0.7495900988578796
  y: 0.12592414021492004
  z: -0.15146151185035706
}
landmark {
  x: 0.7140539884567261
  y: 0.4467337429523468
  z: -0.07742010802030563
}
landmark {
  x: 0.7373216152191162
  y: 0.3588434159755707
  z: -0.10117362439632416
}
landmark {
  x: 0.7472566366195679
  y: 0.31268876791000366
  z: -0.11763919144868851
}
landmark {
  x: 0.7538971304893494
  y: 0.28070268034935
  z: -0.13496710360050201
}
landmark {
  x: 0.7443615198135376
  y: 0.513523280620575
  z: -0.07950461655855179
}
landmark {
  x: 0.772800087928772
  y: 0.48008474707603455
  z: -0.10905537754297256
}
landmark {
  x: 0.784226655960083
  y: 0.46581560373306274
  z: -0.12708492577075958
}
landmark {
  x: 0.7880399227142334
  y: 0.4517459273338318
  z: -0.14010532200336456
}
"
23,"landmark {
  x: 0.6650607585906982
  y: 0.45533350110054016
  z: 0.00010446887608850375
}
landmark {
  x: 0.7083150148391724
  y: 0.5552369356155396
  z: -0.10842572152614594
}
landmark {
  x: 0.7005525231361389
  y: 0.6385352611541748
  z: -0.20979520678520203
}
landmark {
  x: 0.6564254760742188
  y: 0.7325187921524048
  z: -0.28258222341537476
}
landmark {
  x: 0.6161295771598816
  y: 0.8093662261962891
  z: -0.35557812452316284
}
landmark {
  x: 0.6994590163230896
  y: 0.418393611907959
  z: -0.3622189164161682
}
landmark {
  x: 0.6512506604194641
  y: 0.51446133852005
  z: -0.4492063522338867
}
landmark {
  x: 0.6287022233009338
  y: 0.5777559280395508
  z: -0.4944411814212799
}
landmark {
  x: 0.6160444021224976
  y: 0.6214274764060974
  z: -0.5304406881332397
}
landmark {
  x: 0.643069863319397
  y: 0.3470693826675415
  z: -0.3228171467781067
}
landmark {
  x: 0.5841030478477478
  y: 0.46992191672325134
  z: -0.3922680914402008
}
landmark {
  x: 0.5651963949203491
  y: 0.5345430374145508
  z: -0.4104102849960327
}
landmark {
  x: 0.5566567778587341
  y: 0.5792214274406433
  z: -0.4443511366844177
}
landmark {
  x: 0.5947003364562988
  y: 0.31750452518463135
  z: -0.2745285630226135
}
landmark {
  x: 0.5437204241752625
  y: 0.43378889560699463
  z: -0.3090173602104187
}
landmark {
  x: 0.5335488319396973
  y: 0.5100001096725464
  z: -0.3153880536556244
}
landmark {
  x: 0.530556857585907
  y: 0.5544807314872742
  z: -0.33895522356033325
}
landmark {
  x: 0.5579996109008789
  y: 0.31272369623184204
  z: -0.2310413420200348
}
landmark {
  x: 0.503197193145752
  y: 0.331144779920578
  z: -0.27436453104019165
}
landmark {
  x: 0.455236554145813
  y: 0.3123286962509155
  z: -0.30728626251220703
}
landmark {
  x: 0.40537911653518677
  y: 0.29871630668640137
  z: -0.3450198471546173
}
"
