name: base
  - pygments=2.10.0=pyhd3eb1b0_0
  - pylint=2.4.2=py37_0
  - pyodbc=4.0.27=py37ha925a31_0
  - pyopenssl=20.0.1=pyhd3eb1b0_1
  - pyparsing=3.0.4=pyhd3eb1b0_0
  - pyqt=5.9.2=py37h6538335_2
  - pyreadline=2.1=py37_1
  - pyrsistent=0.18.0=py37h196d8e1_0
  - pysocks=1.7.1=py37_1
  - pytables=3.5.2=py37h1da0976_1
  - pytest=5.2.1=py37_0
  - pytest-arraydiff=0.3=py37h39e3cac_0
  - pytest-astropy=0.5.0=py37_0
  - pytest-doctestplus=0.4.0=py_0
  - pytest-openfiles=0.4.0=py_0
  - pytest-remotedata=0.3.2=py37_0
  - python=3.7.4=h5263a28_0
  - python-dateutil=2.8.1=pyhd3eb1b0_0
  - python-libarchive-c=2.9=pyhd3eb1b0_1
  - pytorch=1.12.0=py3.7_cpu_0
  - pytorch-mutex=1.0=cpu
  - pytz=2021.3=pyhd3eb1b0_0
  - pywavelets=1.1.1=py37he774522_2
  - pywin32=302=py37h827c3e9_1
  - pywinpty=0.5.7=py37_0
  - pyyaml=6.0=py37h2bbff1b_1
  - pyzmq=22.3.0=py37hd77b12b_2
  - qt=5.9.7=vc14h73c81de_0
  - qtawesome=0.6.0=py_0
  - qtpy=1.10.0=pyhd3eb1b0_0
  - requests=2.25.1=pyhd3eb1b0_0
  - rope=0.14.0=py_0
  - ruamel_yaml=0.15.100=py37h2bbff1b_0
  - scikit-image=0.15.0=py37ha925a31_0
  - send2trash=1.8.0=pyhd3eb1b0_1
  - setuptools=58.0.4=py37haa95532_0
  - simplegeneric=0.8.1=py37_2
  - singledispatch=3.4.0.3=py37_0
  - sip=4.19.8=py37h6538335_0
  - snappy=1.1.7=h777316e_3
  - sniffio=1.2.0=py37haa95532_1
  - snowballstemmer=2.2.0=pyhd3eb1b0_0
  - sortedcollections=1.1.2=py37_0
  - sortedcontainers=2.4.0=pyhd3eb1b0_0
  - soupsieve=2.3.1=pyhd3eb1b0_0
  - sphinx=2.2.0=py_0
  - sphinxcontrib=1.0=py37_1
  - sphinxcontrib-applehelp=1.0.2=pyhd3eb1b0_0
  - sphinxcontrib-devhelp=1.0.2=pyhd3eb1b0_0
  - sphinxcontrib-htmlhelp=2.0.0=pyhd3eb1b0_0
  - sphinxcontrib-jsmath=1.0.1=pyhd3eb1b0_0
  - sphinxcontrib-qthelp=1.0.3=pyhd3eb1b0_0
  - sphinxcontrib-serializinghtml=1.1.5=pyhd3eb1b0_0
  - sphinxcontrib-websupport=1.1.2=py_0
  - spyder-kernels=0.5.2=py37_0
  - sqlalchemy=1.3.9=py37he774522_0
  - sqlite=3.36.0=h2bbff1b_0
  - statsmodels=0.10.1=py37h8c2d366_0
  - sympy=1.4=py37_0
  - tbb=2021.4.0=h59b6b97_0
  - tblib=1.7.0=pyhd3eb1b0_0
  - terminado=0.9.4=py37haa95532_0
  - testpath=0.5.0=pyhd3eb1b0_0
  - tk=8.6.11=h2bbff1b_0
  - toolz=0.11.2=pyhd3eb1b0_0
  - torchaudio=0.12.0=py37_cpu
  - tornado=6.1=py37h2bbff1b_0
  - tqdm=4.62.3=pyhd3eb1b0_1
  - traitlets=5.1.1=pyhd3eb1b0_0
  - typing_extensions=3.10.0.2=pyh06a4308_0
  - unicodecsv=0.14.1=py37_0
  - urllib3=1.26.6=pyhd3eb1b0_1
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - webencodings=0.5.1=py37_1
  - werkzeug=2.0.2=pyhd3eb1b0_0
  - widgetsnbextension=3.5.1=py37_0
  - win_inet_pton=1.1.0=py37haa95532_0
  - win_unicode_console=0.5=py37_0
  - wincertstore=0.2=py37haa95532_2
  - winpty=0.4.3=4
  - wrapt=1.13.3=py37h2bbff1b_2
  - xlrd=1.2.0=py37_0
  - xlsxwriter=1.2.1=py_0
  - xlwings=0.15.10=py37_0
  - xlwt=1.3.0=py37_0
  - xz=5.2.5=h62dcd97_0
  - yaml=0.2.5=he774522_0
  - zeromq=4.3.3=ha925a31_3
  - zict=2.0.0=pyhd3eb1b0_0
  - zipp=3.6.0=pyhd3eb1b0_0
  - zlib=1.2.11=h8cc25b3_4
  - zstd=1.4.9=h19a0ad4_0
  - pip:
    - absl-py==0.11.0
    - algorithmia-adk==1.0.3
    - algorithmia-api-client==1.3.1
    - alive-progress==1.6.2
    - altgraph==0.17
    - argparse==1.4.0
    - astunparse==1.6.3
    - cached-property==1.5.2
    - cachetools==4.2.0
    - colour==0.1.5
    - commonmark==0.9.1
    - docopt==0.6.2
    - efficientnet-pytorch==0.7.1
    - enum-compat==0.0.3
    - ffmpeg==1.4
    - fire==0.4.0
    - flask-cors==3.0.10
    - flatbuffers==1.12
    - gast==0.4.0
    - google-auth==1.24.0
    - google-auth-oauthlib==0.4.2
    - google-pasta==0.2.0
    - gplearn==0.4.1
    - grpcio==1.34.1
    - h5py==3.1.0
    - ipdb==0.13.9
    - jsonpatch==1.32
    - jsonpointer==2.2
    - jupyter-contrib-core==0.3.3
    - jupyter-contrib-nbextensions==0.5.1
    - jupyter-highlight-selected-word==0.2.0
    - jupyter-latex-envs==1.4.6
    - jupyter-nbextensions-configurator==0.4.1
    - kaggle==1.5.12
    - keras==2.4.3
    - keras-nightly==2.5.0.dev2021032900
    - keras-preprocessing==1.1.2
    - labelimg==1.8.6
    - manim==0.4.0
    - manimpango==0.2.4
    - markdown==3.3.3
    - mediapipe==0.8.6.2
    - mysql==0.0.3
    - mysqlclient==2.0.3
    - numpy==1.21.5
    - oauthlib==3.1.0
    - opencv-contrib-python==4.5.3.56
    - opencv-python==4.5.1.48
    - opengles==0.0.1
    - opt-einsum==3.3.0
    - packaging==21.3
    - pandas==1.3.5
    - patsy==0.5.2
    - pefile==2021.5.24
    - pip==22.1.2
    - pipreqs==0.4.11
    - protobuf==3.11.2
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pycairo==1.20.0
    - pydot==1.4.2
    - pydub==0.25.1
    - pyg2plot==0.1.7
    - pygame==2.0.1
    - pyglet==1.5.17
    - pyinstaller==4.3
    - pyinstaller-hooks-contrib==2021.2
    - pynput==1.7.6
    - pyopengl==3.1.5
    - pyopengl-accelerate==3.1.5
    - pyqt5==5.15.6
    - pyqt5-qt5==5.15.2
    - pyqt5-sip==12.9.1
    - python-graphviz==0.19.1
    - python-slugify==5.0.2
    - pyuserinput==0.1.10
    - pywin32-ctypes==0.2.0
    - quiver-engine==0.1.4.1.5
    - requests-oauthlib==1.3.0
    - rich==6.2.0
    - rsa==4.6
    - scikit-learn==0.24.1
    - scipy==1.7.3
    - seaborn==0.11.2
    - simplejson==3.17.2
    - six==1.15.0
    - sklearn==0.0
    - tensorboard==2.5.0
    - tensorboard-data-server==0.6.1
    - tensorboard-plugin-wit==1.7.0
    - tensorflow-estimator==2.5.0
    - tensorflow-gpu==2.5.0
    - tensorflow-hub==0.12.0
    - tensornets==0.4.6
    - termcolor==1.1.0
    - text-unidecode==1.3
    - thop==0.0.31-2005241907
    - threadpoolctl==2.1.0
    - toml==0.10.2
    - torchfile==0.1.0
    - torchnet==0.0.4
    - torchvision==0.8.2+cu110
    - tslearn==0.5.2
    - typing-extensions==3.7.4.3
    - visdom==0.1.8.9
    - websocket-client==1.2.3
    - wheel==0.36.2
    - wordcloud==1.8.1
    - xgboost==1.5.1
    - yarg==0.1.9
prefix: C:\Users\18446\Anaconda3
